<<< GLUCOSE >>>
mapping GO terms to GO id's
to common non-zero features over 10x 3fold crossvalidation 
count common features:  26
/home/t44p/PW_rawdata/go_obo/go.obo: fmt(1.2) rel(2023-11-15) 46,228 Terms
['Xele.ptg000012l.772\tBlast2GO\tCDS\t1\t424\t.\t.\t.\t"ID=Xele.ptg000012l.772_1;Description=RecName: Full=Probable purple acid phosphatase 20; Flags: Precursor;Gene=PAP18;Gene=PAP19;Gene=PAP25;Gene=P80366;Gene=PAP26;Gene=PAP15;Gene=PAP12;Gene=PAP23;Gene=PAP13;Gene=PAP6;Gene=PAP5;Gene=PAP2;Gene=ACPEPP;Gene=PAP1;Gene=PAP10;Gene=PAP21;Gene=PAP11;Gene=PAP22;Gene=PAP20;Gene=PAP;Ontology_id=GO:0005615,GO:0005773,GO:0003993,GO:0004721,GO:0008199,GO:0008270,GO:0030145,GO:0016036,GO:0016311,GO:0032501,GO:0050829,GO:0050832,GO:0051174,GO:0055062;Enzyme_code=EC:3.1.3.2;Enzyme_name=Acid phosphatase"']
GO:0005615 :  {'name': 'extracellular space', 'namespace': 'cellular_component'}
GO:0005773 :  {'name': 'vacuole', 'namespace': 'cellular_component'}
GO:0003993 :  {'name': 'acid phosphatase activity', 'namespace': 'molecular_function'}
GO:0004721 :  {'name': 'phosphoprotein phosphatase activity', 'namespace': 'molecular_function'}
GO:0008199 :  {'name': 'ferric iron binding', 'namespace': 'molecular_function'}
GO:0008270 :  {'name': 'zinc ion binding', 'namespace': 'molecular_function'}
GO:0030145 :  {'name': 'manganese ion binding', 'namespace': 'molecular_function'}
GO:0016036 :  {'name': 'cellular response to phosphate starvation', 'namespace': 'biological_process'}
GO:0016311 :  {'name': 'dephosphorylation', 'namespace': 'biological_process'}
GO:0032501 :  {'name': 'multicellular organismal process', 'namespace': 'biological_process'}
GO:0050829 :  {'name': 'defense response to Gram-negative bacterium', 'namespace': 'biological_process'}
GO:0050832 :  {'name': 'defense response to fungus', 'namespace': 'biological_process'}
GO:0051174 :  {'name': 'regulation of phosphorus metabolic process', 'namespace': 'biological_process'}
GO:0055062 :  {'name': 'phosphate ion homeostasis', 'namespace': 'biological_process'}
['Xele.ptg000010l.105\tBlast2GO\tCDS\t1\t147\t.\t.\t.\tID=Xele.ptg000010l.105_1;Description=UniRef90_A0A6I9RB04uncharacterized protein LOC105046447 n=1 Tax=Elaeis guineensis var. tenera TaxID=51953 RepID=A0A6I9RB04_ELAGV']
['Xele.ptg000006l.630\tBlast2GO\tCDS\t1\t554\t.\t.\t.\t"ID=Xele.ptg000006l.630_1;Description=RecName: Full=Lipase; AltName: Full=Triacylglycerol lipase; Flags: Precursor;Gene=P19515;Gene=LIP;Gene=P61871;Gene=OsI_03088;Gene=At1g76200;Gene=LOC_Os01g46240;Gene=faeA;Gene=LOC_Os01g46290;Gene=OsI_03083;Gene=P61872;Gene=OBL1;Ontology_id=GO:0005747,GO:0005811,GO:0090406,GO:0004806,GO:0033878,GO:0047372,GO:0005975,GO:0009057;Enzyme_code=EC:3.1.1.79,EC:3.1.1.23,EC:3.1.1.1,EC:3.1.1.3;Enzyme_name=Hormone-sensitive lipase,Acylglycerol lipase,Carboxylesterase,Triacylglycerol lipase"']
GO:0005747 :  {'name': 'mitochondrial respiratory chain complex I', 'namespace': 'cellular_component'}
GO:0005811 :  {'name': 'lipid droplet', 'namespace': 'cellular_component'}
GO:0090406 :  {'name': 'pollen tube', 'namespace': 'cellular_component'}
GO:0004806 :  {'name': 'triglyceride lipase activity', 'namespace': 'molecular_function'}
GO:0033878 :  {'name': 'hormone-sensitive lipase activity', 'namespace': 'molecular_function'}
GO:0047372 :  {'name': 'acylglycerol lipase activity', 'namespace': 'molecular_function'}
GO:0005975 :  {'name': 'carbohydrate metabolic process', 'namespace': 'biological_process'}
GO:0009057 :  {'name': 'macromolecule catabolic process', 'namespace': 'biological_process'}
['Xele.ptg000016l.332\tBlast2GO\tCDS\t1\t520\t.\t.\t.\tID=Xele.ptg000016l.332_1;Description=RecName: Full=Putative F-box/LRR-repeat protein At1g56400;Gene=At2g04230;Gene=At3g58940;Gene=At5g54820;Gene=At3g26922;Gene=At5g02930']
['Xele.ptg000013l.459\tBlast2GO\tCDS\t1\t329\t.\t.\t.\t"ID=Xele.ptg000013l.459_1;Description=RecName: Full=Glucan endo-1,3-beta-glucosidase, basic vacuolar isoform; AltName: Full=(1->3)-beta-glucan endohydrolase; Short=(1->3)-beta-glucanase; AltName: Full=Beta-1,3-endoglucanase, basic; Flags: Precursor;Gene=HGN1;Gene=GNS1;Gene=GN2;Gene=GN1;Gene=Q03773;Gene=GLUB2;Gene=BG2;Gene=BG1;Gene=P15797;Gene=P12257;Gene=BG3;Gene=BANGLUC;Gene=Q01413;Gene=Q02438;Gene=GLUB1;Gene=VIT_06s0061g00120;Gene=At4g16260;Gene=P23546;Gene=P49237;Gene=P27666;Ontology_id=GO:0005576,GO:0005737,GO:0043231,GO:0046658,GO:0008810,GO:0042973,GO:0008152,GO:0009617,GO:0009627;Enzyme_code=EC:3.2.1.21,EC:3.2.1.39,EC:3.2.1.4;Enzyme_name=Beta-glucosidase,Glucan endo-1,3-beta-D-glucosidase,Cellulase"']
GO:0005576 :  {'name': 'extracellular region', 'namespace': 'cellular_component'}
GO:0005737 :  {'name': 'cytoplasm', 'namespace': 'cellular_component'}
GO:0043231 :  {'name': 'intracellular membrane-bounded organelle', 'namespace': 'cellular_component'}
GO:0046658 :  {'name': None, 'namespace': None}
GO:0008810 :  {'name': 'cellulase activity', 'namespace': 'molecular_function'}
GO:0042973 :  {'name': 'glucan endo-1,3-beta-D-glucosidase activity', 'namespace': 'molecular_function'}
GO:0008152 :  {'name': 'metabolic process', 'namespace': 'biological_process'}
GO:0009617 :  {'name': 'response to bacterium', 'namespace': 'biological_process'}
GO:0009627 :  {'name': 'systemic acquired resistance', 'namespace': 'biological_process'}
['Xele.ptg000068l.74\tBlast2GO\tCDS\t1\t346\t.\t.\t.\t"ID=Xele.ptg000068l.74_1;Description=RecName: Full=Calcium uniporter protein, mitochondrial; Flags: Precursor;Gene=At5g66650;Gene=Mcub;Gene=MCUB;Gene=DDB0186972;Gene=At1g57610;Gene=mcu-1;Gene=At5g42610;Gene=At4g36820;Gene=At1g09575;Gene=Mcu;Gene=mcu;Gene=MCU;Gene=At2g23790;Ontology_id=GO:0005654,GO:0009941,GO:0031305,GO:1990246,GO:0005262,GO:0015292,GO:0019855,GO:0042802,GO:0006979,GO:0007615,GO:0008016,GO:0019722,GO:0032024,GO:0036444,GO:0042593,GO:0043009,GO:0051259,GO:0051561,GO:0060027,GO:0070509,GO:0090023,GO:0090141,GO:0090527;Enzyme_code=EC:7;Enzyme_name=Translocases"']
GO:0005654 :  {'name': 'nucleoplasm', 'namespace': 'cellular_component'}
GO:0009941 :  {'name': 'chloroplast envelope', 'namespace': 'cellular_component'}
GO:0031305 :  {'name': None, 'namespace': None}
GO:1990246 :  {'name': 'uniplex complex', 'namespace': 'cellular_component'}
GO:0005262 :  {'name': 'calcium channel activity', 'namespace': 'molecular_function'}
GO:0015292 :  {'name': 'uniporter activity', 'namespace': 'molecular_function'}
GO:0019855 :  {'name': 'calcium channel inhibitor activity', 'namespace': 'molecular_function'}
GO:0042802 :  {'name': 'identical protein binding', 'namespace': 'molecular_function'}
GO:0006979 :  {'name': 'response to oxidative stress', 'namespace': 'biological_process'}
GO:0007615 :  {'name': 'anesthesia-resistant memory', 'namespace': 'biological_process'}
GO:0008016 :  {'name': 'regulation of heart contraction', 'namespace': 'biological_process'}
GO:0019722 :  {'name': 'calcium-mediated signaling', 'namespace': 'biological_process'}
GO:0032024 :  {'name': 'positive regulation of insulin secretion', 'namespace': 'biological_process'}
GO:0036444 :  {'name': 'calcium import into the mitochondrion', 'namespace': 'biological_process'}
GO:0042593 :  {'name': 'glucose homeostasis', 'namespace': 'biological_process'}
GO:0043009 :  {'name': 'chordate embryonic development', 'namespace': 'biological_process'}
GO:0051259 :  {'name': 'protein complex oligomerization', 'namespace': 'biological_process'}
GO:0051561 :  {'name': 'positive regulation of mitochondrial calcium ion concentration', 'namespace': 'biological_process'}
GO:0060027 :  {'name': 'convergent extension involved in gastrulation', 'namespace': 'biological_process'}
GO:0070509 :  {'name': 'calcium ion import', 'namespace': 'biological_process'}
GO:0090023 :  {'name': 'positive regulation of neutrophil chemotaxis', 'namespace': 'biological_process'}
GO:0090141 :  {'name': 'positive regulation of mitochondrial fission', 'namespace': 'biological_process'}
GO:0090527 :  {'name': None, 'namespace': None}
['Xele.ptg000001l.144\tBlast2GO\tCDS\t1\t1052\t.\t.\t.\t"ID=Xele.ptg000001l.144_1;Description=RecName: Full=Alpha,alpha-trehalose-phosphate synthase [UDP-forming]; AltName: Full=Trehalose-6-phosphate synthase; AltName: Full=UDP-glucose-glucosephosphate glucosyltransferase;Gene=TPS5;Gene=TPS4;Gene=TPS3;Gene=tpsA;Gene=tps1;Gene=TPS2;Gene=tpsB;Gene=TPS1;Ontology_id=GO:0005576,GO:0005634,GO:0005773,GO:0005946,GO:0003825,GO:0004805,GO:0005515,GO:0102986,GO:0005992,GO:0005993,GO:0009793,GO:0009832,GO:0010182,GO:0030437,GO:0034605,GO:0036168,GO:0036180,GO:0048364,GO:0048574,GO:0051301,GO:0070301,GO:0070413,GO:0080186;Enzyme_code=EC:2.4.1.15,EC:3.1.3.12,EC:2.4.1.245;Enzyme_name=Alpha,alpha-trehalose-phosphate synthase (UDP-forming),Trehalose-phosphatase,Alpha,alpha-trehalose synthase"']
GO:0005576 :  {'name': 'extracellular region', 'namespace': 'cellular_component'}
GO:0005634 :  {'name': 'nucleus', 'namespace': 'cellular_component'}
GO:0005773 :  {'name': 'vacuole', 'namespace': 'cellular_component'}
GO:0005946 :  {'name': 'alpha,alpha-trehalose-phosphate synthase complex (UDP-forming)', 'namespace': 'cellular_component'}
GO:0003825 :  {'name': 'alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity', 'namespace': 'molecular_function'}
GO:0004805 :  {'name': 'trehalose-phosphatase activity', 'namespace': 'molecular_function'}
GO:0005515 :  {'name': 'protein binding', 'namespace': 'molecular_function'}
GO:0102986 :  {'name': 'trehalose synthase activity', 'namespace': 'molecular_function'}
GO:0005992 :  {'name': 'trehalose biosynthetic process', 'namespace': 'biological_process'}
GO:0005993 :  {'name': 'trehalose catabolic process', 'namespace': 'biological_process'}
GO:0009793 :  {'name': 'embryo development ending in seed dormancy', 'namespace': 'biological_process'}
GO:0009832 :  {'name': 'plant-type cell wall biogenesis', 'namespace': 'biological_process'}
GO:0010182 :  {'name': 'sugar mediated signaling pathway', 'namespace': 'biological_process'}
GO:0030437 :  {'name': 'ascospore formation', 'namespace': 'biological_process'}
GO:0034605 :  {'name': 'cellular response to heat', 'namespace': 'biological_process'}
GO:0036168 :  {'name': 'filamentous growth of a population of unicellular organisms in response to heat', 'namespace': 'biological_process'}
GO:0036180 :  {'name': 'filamentous growth of a population of unicellular organisms in response to biotic stimulus', 'namespace': 'biological_process'}
GO:0048364 :  {'name': 'root development', 'namespace': 'biological_process'}
GO:0048574 :  {'name': 'long-day photoperiodism, flowering', 'namespace': 'biological_process'}
GO:0051301 :  {'name': 'cell division', 'namespace': 'biological_process'}
GO:0070301 :  {'name': 'cellular response to hydrogen peroxide', 'namespace': 'biological_process'}
GO:0070413 :  {'name': 'trehalose metabolism in response to stress', 'namespace': 'biological_process'}
GO:0080186 :  {'name': 'developmental vegetative growth', 'namespace': 'biological_process'}
['Xele.ptg000003l.525\tBlast2GO\tCDS\t1\t87\t.\t.\t.\tID=Xele.ptg000003l.525_1;Description=KAH9711115.1DnaJ']
['Xele.ptg000022l.1586\tBlast2GO\tCDS\t1\t580\t.\t.\t.\t"ID=Xele.ptg000022l.1586_1;Description=RecName: Full=Protein kinase G11A;Gene=PID2;Gene=OsI_021818;Gene=PID;Gene=AGC1-7;Gene=AGC1-5;Gene=RHS3;Gene=PHOT1B;Gene=PHOT1A;Gene=D6PK;Gene=P15792;Gene=LOC_Os06g18830;Gene=KIPK2;Gene=D6PKL1;Gene=KIPK1;Gene=D6PKL2;Gene=D6PKL3;Gene=PHOT2;Ontology_id=GO:0005634,GO:0005794,GO:0009925,GO:0009986,GO:0004674,GO:0004712,GO:0005524,GO:0005546,GO:0005547,GO:0009882,GO:0010314,GO:0019901,GO:0032266,GO:0070273,GO:0070300,GO:0080025,GO:0106310,GO:0007623,GO:0009638,GO:0009734,GO:0009860,GO:0009908,GO:0009958,GO:0010362,GO:0010540,GO:0040008,GO:0046777,GO:0048766,GO:0048767,GO:0048825,GO:0062075,GO:2000114;Enzyme_code=EC:2.7.12.1;Enzyme_name=Dual-specificity kinase"']
GO:0005634 :  {'name': 'nucleus', 'namespace': 'cellular_component'}
GO:0005794 :  {'name': 'Golgi apparatus', 'namespace': 'cellular_component'}
GO:0009925 :  {'name': 'basal plasma membrane', 'namespace': 'cellular_component'}
GO:0009986 :  {'name': 'cell surface', 'namespace': 'cellular_component'}
GO:0004674 :  {'name': 'protein serine/threonine kinase activity', 'namespace': 'molecular_function'}
GO:0004712 :  {'name': 'protein serine/threonine/tyrosine kinase activity', 'namespace': 'molecular_function'}
GO:0005524 :  {'name': 'ATP binding', 'namespace': 'molecular_function'}
GO:0005546 :  {'name': 'phosphatidylinositol-4,5-bisphosphate binding', 'namespace': 'molecular_function'}
GO:0005547 :  {'name': 'phosphatidylinositol-3,4,5-trisphosphate binding', 'namespace': 'molecular_function'}
GO:0009882 :  {'name': 'blue light photoreceptor activity', 'namespace': 'molecular_function'}
GO:0010314 :  {'name': 'phosphatidylinositol-5-phosphate binding', 'namespace': 'molecular_function'}
